l,ENSG00000174013.7,ENSG00000109805.8,ENSG00000127329.13,ENSG00000269113.3,ENSG00000049239.11,ENSG00000267206.4,ENSG00000175643.8,ENSG00000085999.10,ENSG00000167178.14
Luminal A    ,70825.6139013,45214.599794300004,89617.6873793,14032.338832899999,232427.58815,1990.41069886,56982.78330240001,43229.7745854,1919.4527695
Luminal A    ,84313.5151883,33888.5548943,35178.978152699994,13246.3852977,152172.258997,1412.18753144,54930.748804999996,21248.212378700002,2237.31382266
Luminal A    ,98586.0808625,27754.410174799996,41236.1800965,21312.785433700003,310354.839213,0.0,99935.6738901,19625.3643745,8941.31531616
Luminal A    ,97516.94293060001,45261.2761417,39602.2735796,9976.604861599999,181590.072727,9075.27074936,253317.484752,46308.0382205,9001.78798014
Luminal A    ,162775.316661,83278.13345810001,8825.80772497,3663.36184462,275495.011159,0.0,431694.167524,67265.0997807,1705.67823533
Luminal A    ,86762.5754158,39528.662455800004,37067.87896369999,730.3079757419999,134399.713124,0.0,95981.7013486,20791.040447599997,4322.21980228
Luminal A    ,141427.676261,45618.3798611,82866.0520351,28552.699476200003,254225.312294,4281.57448377,65602.1210422,11844.0263373,11403.730236
Luminal A    ,71955.5843629,53726.54345569999,68772.7883302,77683.7596655,315518.132416,10723.662336200001,90377.0953017,49574.6808075,12249.5929665
Luminal A    ,101074.392631,62169.75287619999,23687.252651,4519.55591907,342708.926277,222.49050869400003,58295.7258398,31904.6679207,3310.33493463
Luminal A    ,79935.7383337,21826.0116598,66919.8562203,15392.6612471,318276.175346,515.27414259,118333.536702,23596.0104135,15900.949577700001
Luminal A    ,92386.17074,36407.2541075,82357.957607,88189.35477060001,451311.99318,4774.76047968,48819.6341106,15171.7143555,5262.3323169
Luminal A    ,118100.722885,32820.559828,49058.9576785,8287.81629525,337271.797968,2274.07572857,91817.49141789999,31389.873686299998,3289.50775669
Luminal A    ,116171.92751300002,49425.4847061,100026.456359,18486.7274663,363880.159678,2055.97666312,51342.4224083,10221.954957,20464.1035637
Luminal A    ,105992.644328,39406.5670894,58942.570288999996,9315.52227853,282112.96754499996,2107.02714624,69500.69216569999,28119.169407499998,5660.32587609
Luminal A    ,144271.764608,22145.5077125,63651.7421882,33274.0817162,190371.938002,14771.231576700002,42390.1958797,24623.1477344,16204.218677899999
Luminal A    ,95844.1206869,43991.3817748,56524.2368967,27120.505278900004,250309.893304,7788.07805184,147141.208605,41923.441681699995,14637.6823951
Luminal A    ,87606.96654169999,33653.5966094,99716.9215001,24825.756888900003,360075.145806,1787.63137849,63910.0463008,14137.302311700001,15159.396677899998
Luminal A    ,107561.173217,34106.0092141,110005.45996400001,27350.692285900004,204840.536131,4768.60919936,71969.188284,21057.0580763,9854.16169168
Luminal A    ,115613.029676,23829.4760181,95000.51744960001,61977.9599512,353089.903454,8466.78957009,62660.1442077,21095.859586000002,11714.9274344
Luminal A    ,214123.564266,79387.4241538,18216.8373027,3624.81872834,222636.46266,771.241137797,117757.85209700001,49646.3671775,3187.48488601
Luminal A    ,105663.745127,46776.8094382,53629.0891099,22889.719833400002,246552.216237,0.0,51227.241715699995,16056.141669999999,3298.76842543
Luminal A    ,121832.358674,50439.5702918,113404.12646199999,60506.260966199996,428789.951411,5991.35930027,71087.6702225,25084.6201339,6390.15813405
Luminal A    ,156221.441732,35832.3611105,65358.827940400006,28853.0039125,305990.231726,0.0,128030.05271300001,24043.337747,1857.67657194
Luminal A    ,173625.593704,40199.9464939,52475.989259099995,6327.89106578,169628.560674,1471.02867859,136411.359532,21094.239825200002,11267.6312083
Luminal A    ,70104.2053677,53085.4460834,36685.4749148,7953.81526356,181155.053697,6551.58587688,104546.040217,37030.7382558,5198.82997443
Luminal A    ,165499.075934,80253.8976253,68388.8900352,10998.776609100001,186612.437737,155.484578573,159860.251948,60704.142008,6511.74817905
Luminal A    ,137412.03191199998,40373.2180616,96234.85008130001,28769.122386699997,232092.078336,4185.46409248,58671.689691,29727.7036225,9994.53060296
Luminal A    ,142401.55513800003,58286.5832105,89341.44235930001,10025.6507238,378069.64021700004,3227.03643395,58243.1688702,12666.519875799999,3223.13553349
Luminal A    ,92656.04900419999,57954.32355750001,52122.670059,13482.0623753,290614.160462,1033.23316999,133110.346709,25523.0467164,5864.51698906
Luminal A    ,151470.27873800002,129051.438443,81416.2164162,17588.4148107,342197.964652,482.077793858,136012.213897,58868.922792900004,4427.54068445
Luminal A    ,131684.881796,52612.583940900004,46450.62638,13940.8536717,308079.062147,4196.71250526,89587.30419919999,19218.0557477,15610.2434417
Luminal A    ,116938.79573299999,25975.2367479,22917.445064300002,8449.55278427,112154.251927,161.444873498,87415.13666939999,18926.2448463,1912.75525177
Luminal A    ,63486.1706495,10468.7280016,64859.5302819,43053.8293335,469531.65689399996,10310.940738700001,29946.646840099995,9143.61227247,23122.2503363
Luminal A    ,122790.59383499999,35943.7803332,90078.2476584,14081.9494016,239645.254539,3607.63510875,139018.725195,24387.3849564,19880.133151299997
Luminal A    ,71856.1498647,18409.193096900002,16740.4819006,38353.6404796,330534.69563699997,5222.96635644,136967.462803,19258.321054599997,10727.6620599
Luminal A    ,67548.48138730001,6827.08226863,130299.714757,37034.2298054,543146.614693,3074.73315736,55685.682833000006,6436.64562581,11013.300063600002
Luminal A    ,189292.42248699997,59354.2396189,25357.249473599997,9518.04961256,316224.947735,206.35989857599998,48161.4665179,21275.6926939,13418.5008234
Luminal A    ,80013.26415369999,50848.343609699994,104626.68238,11040.0826044,540685.201817,25236.8548334,95569.8261035,33578.9145907,15674.783366100002
Luminal A    ,106167.974739,23782.4305819,39657.4869982,10791.2063019,342837.119267,899.4995049830001,114873.912865,12051.2770541,11400.5406855
Luminal A    ,118038.00123299999,129523.307495,67064.9742529,24853.9789996,122965.13658900002,9077.24901001,112502.484194,63522.0104445,14363.1253553
Luminal A    ,130026.938205,75726.3159927,29243.818980199998,15516.391537700001,226395.169269,7501.52665768,78079.41070489999,58482.722619800006,7768.63729496
Luminal A    ,99510.0424615,29415.3982586,49665.667456999996,20036.0861314,155379.853803,12950.7831049,40866.001477,16052.6641537,12958.603693500001
Luminal A    ,96477.989044,38727.5266121,11338.3459621,28311.553732,216809.134677,1273.84153666,165296.85650599998,21666.608889,7546.06521836
Luminal A    ,143974.027896,45625.366185,87683.8729717,14500.205551199999,218812.60611599998,6007.4122456000005,139082.82541199998,18968.672242200002,13903.7967338
Luminal A    ,107192.248893,98777.3009598,51429.1163917,11182.9329404,165449.425426,1199.84670758,313779.770808,51993.407135500005,12165.7887573
Luminal A    ,145582.591723,52069.3636579,64808.7902373,103085.847192,417496.515857,2238.86089743,50393.987509599996,34077.165935900004,6631.3547881
Luminal A    ,105690.874838,98399.492098,24968.8721556,6101.3132294,178264.988967,503.889882928,37632.23516630001,28832.3741148,6710.41028872
Luminal A    ,116511.041204,34018.8477049,71087.0430306,22410.812541599997,338575.416423,6868.11009686,128397.94221300002,38570.9451015,6186.56406384
Luminal A    ,96627.7795515,25325.2977035,39342.9729615,3467.86298272,122522.635432,1583.01540558,82429.1340356,6351.61110687,5088.60358341
Luminal A    ,71748.07559780001,10914.3678125,47795.261251699994,86840.05601769999,465079.09836199996,1895.39735245,22244.3279913,9211.02080217,13354.3252384
Luminal B    ,105833.57350700001,138063.359497,44875.6814485,15160.6253958,409926.569394,1196.9496934000001,119686.401762,61180.699807000005,3407.87004714
Luminal B    ,190085.887896,165385.259161,21053.5265004,2680.25224873,116685.562549,947.7705750719999,414767.410744,113752.92731900001,3220.70078445
Luminal B    ,164860.195059,228244.28486100002,43221.7534171,4589.28559738,155099.666773,564.807973055,81199.9810533,75178.9539918,16288.305286
Luminal B    ,108574.52388299999,111023.33083800001,14617.4422308,4688.20402253,216864.110539,0.0,344660.09486199997,94898.1426602,5186.023389399999
Luminal B    ,65768.4713338,110978.18545799999,26858.685120200003,3557.65337741,110285.226549,875.68792584,326633.649661,36510.533976499995,4342.98725784
Luminal B    ,108686.37950499999,60930.014490400004,30029.0886079,813.044391295,181086.63198499999,486.016337925,126133.385602,47946.2229059,1473.02542281
Luminal B    ,145222.38457999998,88236.2378207,125888.021975,3497.23376942,101699.442488,5785.48510272,73495.95920489999,27606.715093000003,4219.58811569
Luminal B    ,62093.3536018,63259.244987599996,54120.7305761,24323.5855669,352140.539261,528.727028215,82676.23890239999,28777.762758599998,5717.91719003
Luminal B    ,93946.23638189999,126485.474603,18362.7742916,24038.022083099997,262120.851215,0.0,242095.06435,45400.882123,3497.89039091
Luminal B    ,220124.153868,175778.740189,21166.467916900005,1088.8778882000001,113293.386886,0.0,172976.375787,92103.153147,2824.63955049
Luminal B    ,288308.474244,284302.859891,22027.9857837,1546.01997323,137542.441468,140.634514804,488742.896204,104587.112748,6742.29663548
Luminal B    ,115747.008246,32818.3702747,46245.842837699995,7061.22006316,258065.00755300003,181.270358077,128045.931373,23811.8254838,6442.92671344
Luminal B    ,244962.50812800002,221833.569592,30019.089468000002,1445.25790266,162378.465356,711.4773480289999,124757.921754,86478.6650896,1764.29123067
Luminal B    ,507299.230472,162032.81827000002,24671.843351900003,810.4269737039999,130266.68060699999,423.895250821,222265.26092600002,111033.699338,2511.09821464
Luminal B    ,138707.440203,92368.51342110001,74113.9876142,11429.3864786,253699.35134499997,1172.82715851,130007.424941,29462.352978099996,4380.44290227
Luminal B    ,111746.47728199999,148673.97145799999,30724.3609631,46448.373866,252167.55442600002,1186.56427171,596685.875201,83957.623259,9873.35832328
Luminal B    ,225079.00682399998,108736.87361300002,26795.717533099996,4357.59752576,160467.78510799998,0.0,92354.5883797,56748.958748000005,3206.79982662
Luminal B    ,153320.469327,84266.7343215,29052.015776599997,4157.20811089,330032.995905,1822.3836173,40727.4615452,95634.5473603,7760.01797494
Luminal B    ,201094.07871099998,212415.956147,17494.937244099998,5129.53037689,229657.477231,470.0163268,768060.912876,152345.480849,1683.53823792
Luminal B    ,119643.869272,56711.5281413,45564.775505699996,9274.790977600001,172715.875845,392.01581391800005,88685.1962206,44417.45431569999,5022.53796404
Luminal B    ,150361.188481,166322.503131,43213.0126901,9943.31400181,151962.687175,952.8307489919999,190354.840795,70644.0543637,7350.89947444
Luminal B    ,152438.50366,82678.5928184,26594.067721400002,8827.47083126,239299.164625,843.3286045089999,167533.955805,56581.83569480001,2881.27827632
Luminal B    ,157057.577292,45105.40622809999,27519.3324911,1256.94079399,119865.23373499999,276.818984467,133345.990291,26077.1756912,1449.15940746
Luminal B    ,154064.31812799998,87426.9880118,49548.8048782,18030.1099645,224442.80928699998,2225.52935885,177983.43521300002,35757.23099730001,7174.40481414
Luminal B    ,149545.90936700001,66633.25347000001,59774.8890005,6485.80910758,311715.37192,726.945821939,72236.9553104,32337.9993051,5875.30140129
Luminal B    ,93867.6080626,48595.9334505,23671.549129799998,7437.02071888,197682.321353,0.0,41329.166753800004,13087.3074639,1684.24392109
Luminal B    ,97064.3135924,111462.516207,33379.7586786,8906.43834574,159566.993205,536.233462644,161025.389657,27783.1371792,6722.5183588
Luminal B    ,148015.88459600002,84222.98110810001,26058.0413012,10101.010358700001,207658.840317,213.468735129,64434.601155,68371.93573350001,3999.53846502
Luminal B    ,123309.036283,101147.58474600001,47408.0984422,3538.15229269,253775.748646,1021.04097425,138317.84896300003,84340.0930983,4641.8788693999995
Luminal B    ,110237.371941,190702.838322,12426.759171700001,1223.37714689,119042.72365599999,0.0,424261.547952,91982.0661762,940.308676305
Luminal B    ,144053.554327,84821.7594021,40259.3233428,7451.55405999,172411.983325,1511.7763599000002,81855.8894136,60525.88688230001,2499.22576069
Luminal B    ,262092.271302,240669.504561,22278.204750099998,3459.18368279,159735.37661500002,162.636592884,449310.473157,91840.0029688,1433.9530576
Luminal B    ,356769.080575,126057.654104,10299.8532237,28124.7524509,172921.02440999998,1577.02658635,399094.939049,84390.68430010001,1520.80575656
Luminal B    ,232694.397164,106577.741802,59273.6573644,45222.899668699996,156815.847772,1098.5854064999999,219986.23675900002,24578.8818247,3329.60871195
Luminal B    ,169348.202268,137037.273499,2375.27157595,871.976681875,242431.565747,0.0,428467.820289,113568.147371,476.206280444
Luminal B    ,120892.042488,92545.9015128,34159.9191079,4004.32727367,212705.138924,435.214630175,390717.116575,35304.2801884,4556.73498546
Luminal B    ,262506.529059,100389.60313999999,50152.0667514,7185.05882719,147798.015591,199.107688937,113755.876729,50121.6413681,8667.85837833
Luminal B    ,128583.475525,46940.8402913,42035.1257505,1340.40418883,190587.734937,1869.60203534,90758.4152795,57728.910418199994,4636.15951364
Luminal B    ,453564.17173999996,63524.9307388,21917.369833400004,4830.67004002,230317.454224,1010.67617673,106679.508464,43690.222149400004,6906.06080909
Luminal B    ,180754.943517,428816.16681900003,57881.1508335,1840.96519197,229547.277184,160.486679064,282263.210594,51486.2951126,2653.12021806
Luminal B    ,214508.69817699998,123188.339935,28518.604655400002,5444.76178331,183312.754672,1627.36697475,315997.190663,80739.4919851,4932.24762008
Luminal B    ,163610.169846,329185.50599499996,29682.342525099997,3109.8947966999995,158915.35243,0.0,529173.22288,32227.7786426,3585.47779053
Luminal B    ,94504.98187619999,129870.87842000001,33744.2165708,8382.60630645,124928.052819,664.953469465,183435.391039,93003.8971156,3801.6842698
Luminal B    ,97376.74354289999,70752.8007523,21646.392131200002,2531.90773424,115882.681634,2648.63756732,190391.540615,49486.065721900006,5327.3604622
Luminal B    ,128055.481099,251955.80184,61940.694942400005,14354.5302979,135100.292153,1696.75983349,124185.481577,46619.9555432,8555.35732268
Luminal B    ,114970.16286199998,82283.9258495,14565.4066364,6473.28442285,255328.468855,0.0,160149.679744,64677.6741908,5597.41222304
Luminal B    ,151514.339106,182911.854614,27209.399482,9593.96047074,309027.642543,577.627379653,135349.258381,64239.01629959999,4058.39804008
Luminal B    ,195692.063713,152029.40248599998,21932.5047089,5038.1082911,101626.950007,669.254954432,320303.042499,125916.506673,7283.75583458
Luminal B    ,182627.081916,153069.027034,40141.1625301,5321.91863994,284361.807447,181.049683518,139383.253891,85277.1065364,1197.22478805
Luminal B    ,250981.116327,67854.3262537,62938.0387431,14837.9356312,242033.959906,868.364561803,89037.0257229,25222.448933900003,10048.889492299999
